601545000;4007430244864;Kompresor Metabo Power 280-20 W OF;Metabo Power 280-20 W OF;13298
601546000;4007430244888;Kompresor Metabo Power 400-20 W OF;Metabo Power 400-20 W OF;27818
601547000;4007430244918;"Vzduchový rázový utahovák Metabo DSSW 450-3/8""";"Metabo DSSW 450-3/8""";5917
601548000;4007430244932;"Vzduchový rázový utahovák Metabo DSSW 475-1/2"" ";"Metabo DSSW 475-1/2"" ";5917
601549000;4007430244987;"Vzduchový rázový utahovák Metabo DSSW 930-1/2"" ";"Metabo DSSW 930-1/2"" ";6280
601550000;4007430244994;"Vzduchový rázový utahovák Metabo DSSW 1690-3/4"" ";"Metabo DSSW 1690-3/4"" ";14266
601551000;4007430245007;"Vzduchový rázový utahovák Metabo DSSW 2440-1""";"Metabo DSSW 2440-1""";22978
601552000;4007430245021;"Vzduchový ráènový utahovák Metabo DRS 35-1/4"" ";"Metabo DRS 35-1/4"" ";2892
601553000;4007430245052;"Vzduchový ráènový utahovák Metabo DRS 95-1/2"" ";"Metabo DRS 95-1/2"" ";3255
601554000;4007430245557;Vzduchová pøímá bruska Metabo DG 700 ;Metabo DG 700 ;3618
601555000;4007430245670;Vzduchová pøímá bruska Metabo DG 700 L ;Metabo DG 700 L ;4586
601556000;4007430245687;Vzduchová úhlová bruska Metabo DW 125 ;Metabo DW 125 ;5917
601557000;4007430245694;Vzduchová úhlová bruska Metabo DW 125 Quick ;Metabo DW 125 Quick ;6643
601558000;4007430245809;Vzduchová excentrická bruska Metabo DSX  150 ;Metabo DSX  150 ;6280
601559000;4007430245816;Vzduchový pásový pilník Metabo DBF 457 ;Metabo DBF 457 ;5796
601560500;4007430245830;Vzduchová pila na karoserie Metabo DKS 10 Set ;Metabo DKS 10 Set ;6280
601561500;4007430245878;Vzduchové sekací kladivo Metabo DMH 290 Set ;Metabo DMH 290 Set ;7248
601562500;4007430245885;Vzduchová sponkovaèka Metabo DKNG 40/50;Metabo DKNG 40/50;8216
601563500;4007430245946;Vzduchová sponkovaèka Metabo DPN 25;Metabo DPN 25;6764
601564500;4007430245953;Vzduchová sponkovaèka Metabo DKG 80/16;Metabo DKG 80/16;3618
601565500;4007430245960;Vzduchová sponkovaèka Metabo DKG 90/25;Metabo DKG 90/25;5070
601566500;4007430245977;Vzduchová sponkovaèka Metabo DKG 90/40 ;Metabo DKG 90/40 ;8095
601567500;4007430245984;Vzduchová sponkovaèka Metabo DKG 114/65 ;Metabo DKG 114/65 ;13177
601568500;4007430245991;Vzduchová sponkovaèka Metabo DSN 50 ;Metabo DSN 50 ;7490
601569000;4007430246004;Otryskávací pistole Metabo SSP 1000;Metabo SSP 1000;726
601570000;4007430246011;Rozprašovací pistole Metabo SPP 1000 ;Metabo SPP 1000 ;726
601571000;4007430246028;Kombinovaná støíkací pistole Metabo UBS 1000;Metabo UBS 1000;678
601572000;4007430246035;Tlaková maznice Metabo DFP 400 ;Metabo DFP 400 ;3013
601573000;4007430246059;Vzduchová pistole na kartuše Metabo DKP 310;Metabo DKP 310;1924
601574000;4007430246066;Støíkací pistole Metabo FSP 100;Metabo FSP 100;1561
601575000;4007430246103;Støíkací pistole Metabo FSP 600 ;Metabo FSP 600 ;1198
601576000;4007430246110;Støíkací pistole Metabo FSP 1000 S ;Metabo FSP 1000 S ;1561
601577000;4007430246127;Støíkací pistole Metabo FSP 600 HVLP ;Metabo FSP 600 HVLP ;4465
601578000;4007430246202;Støíkací pistole Metabo FSP 600 LVLP;Metabo FSP 600 LVLP;5070
601579000;4007430246219;Ofukovací pistole Metabo BP 10;Metabo BP 10;242
601580000;4007430246233;Ofukovací pistole Metabo BP 210 ;Metabo BP 210 ;303
601581000;4007430246257;Ofukovací pistole Metabo BP 200 ;Metabo BP 200 ;411
601582000;4007430246271;Ofukovací pistole Metabo BP 500 ;Metabo BP 500 ;508
601583000;4007430246295;Ofukovací pistole Metabo BPA 15 ;Metabo BPA 15 ;508
601584000;4007430246318;Ofukovací pistole Metabo BPA 15 S;Metabo BPA 15 S;847
601585000;4007430246332;Pøíslušenství set kompresor Metabo LPZ 4 Set ;Metabo LPZ 4 Set ;1198
601586000;4007430246356;Pøíslušenství set kompresor Metabo LPZ 7 Set ;Metabo LPZ 7 Set ;1682
601587000;4007430253859;Kompresor Metabo Mega 350-150 D;Metabo Mega 350-150 D;26608
601588000;4007430253866;Kompresor Metabo Mega 580-200 D ;Metabo Mega 580-200 D ;38708
601589000;4007430272041;Kompresor Metabo Mega 350-50 W ;Metabo Mega 350-50 W ;19348
601650000;4007430181695;Horkovzdušná pistole Metabo H 16-500 krabice ;Metabo H 16-500 krabice ;2166
601750000;4007430193247;Dvoukotouèová bruska Metabo BS 175;Metabo BS 175;9668
602012000;4007430237118;Vysavaè Metabo AS 20 L;Metabo AS 20 L;5433
602013000;4007430237125;Vysavaè Metabo ASA 32 L;Metabo ASA 32 L;6038
602014000;4007430246677;Vysavaè Metabo ASA 25 L PC;Metabo ASA 25 L PC;6643
602015000;4007430246721;Vysavaè Metabo ASA 30 L PC Inox* ;Metabo ASA 30 L PC Inox* ;7248
602019000;4007430028075;Sponkovaèka Metabo Ta E 2019;Metabo Ta E 2019;6522
602024000;4007430241054;Vysavaè Metabo ASR 25 L SC*;Metabo ASR 25 L SC*;12088
602034000;4007430241092;Vysavaè Metabo ASR 50 L SC Vibra;Metabo ASR 50 L SC Vibra;16323
602045000;4007430241115;Vysavaè Metabo ASR 50 M SC Vibra;Metabo ASR 50 M SC Vibra;21163
602050000;4007430201713;Bruska na kámen Metabo PWE 11-100;Metabo PWE 11-100;11846
602057000;4007430250094;Vysavaè Metabo ASR 35 L ACP ;Metabo ASR 35 L ACP ;16928
602058000;4007430250124;Vysavaè Metabo ASR 35 M ACP ;Metabo ASR 35 M ACP ;20558
602059000;4007430279316;Vysavaè Metabo ASR 35 H ACP ;Metabo ASR 35 H ACP ;25398
602060000;4007430198952;Horkovzdušná pistole Metabo HE 20-600 krabice;Metabo HE 20-600 krabice;3255
602060500;4007430197535;Horkovzdušná pistole Metabo HE 20-600 kufr;Metabo HE 20-600 kufr;3739
602100500;4007430213518;Aku vrtaèka Metabo BS 14.4 LT;Metabo BS 14.4 LT;9668
602100510;4007430261502;Aku vrtaèka Metabo BS 14.4 LT Compact 2x2,0Ah /1-13mm/*;Metabo BS 14.4 LT Compact 2x2,0Ah /1-13mm/*;7490
602101500;4007430213570;Aku vrtaèka Metabo BS 14.4 LT Quick;Metabo BS 14.4 LT Quick;10757
602102500;4007430213471;Aku vrtaèka Metabo BS 18 LT 2x4,0Ah*;Metabo BS 18 LT 2x4,0Ah*;9668
602102530;4007430261519;Aku vrtaèka Metabo BS 18 LT Compact 2x2,0Ah /1-13mm/*;Metabo BS 18 LT Compact 2x2,0Ah /1-13mm/*;8458
602102560;4007430279507;Aku vrtaèka Metabo BS 18 LT 2x4,0Ah Set*;Metabo BS 18 LT 2x4,0Ah Set*;9668
602102650;4007430236708;Aku vrtaèka Metabo BS 18 LT 5,2Ah;Metabo BS 18 LT 5,2Ah;14024
602102840;4007430286925;Aku vrtaèka Metabo BS 18 LT bez aku* metaloc;Metabo BS 18 LT bez aku* metaloc;5433
602102890;4007430236630;Aku vrtaèka Metabo BS 18 LT bez aku* vložka;Metabo BS 18 LT bez aku* vložka;5433
602103500;4007430213587;Aku pøíklepová vrtaèka Metabo SB 18 LT 4,0 Ah*;Metabo SB 18 LT 4,0 Ah*;10757
602103510;4007430231871;Aku pøíklepová vrtaèka Metabo SB 18 LT Compact 2x2,0Ah;Metabo SB 18 LT Compact 2x2,0Ah;8458
602103890;4007430236654;Aku pøíklepová vrtaèka Metabo SB 18 LT bez aku* vložka;Metabo SB 18 LT bez aku* vložka;6038
602104500;4007430229861;Aku vrtaèka Metabo BS 18 LT Quick 2x4,0 Ah;Metabo BS 18 LT Quick 2x4,0 Ah;10878
602104890;4007430236647;Aku vrtaèka Metabo BS 18 LT Quick bez aku* vložka;Metabo BS 18 LT Quick bez aku* vložka;6038
602105570;4007430264312;Aku vrtaèka Metabo BS 14.4 Li 2x2,0Ah /1-10mm/kufr*;Metabo BS 14.4 Li 2x2,0Ah /1-10mm/kufr*;5433
602106000;4007430203977;Stavební rádio Metabo RC 14.4 - 18*;Metabo RC 14.4 - 18*;5917
602111850;4007430236340;Aku svítilna Metabo BSA 14.4-18 LED *;Metabo BSA 14.4-18 LED *;5917
602113000;4007430209139;Stavební rádio Metabo PowerMaxx RC*;Metabo PowerMaxx RC*;3255
602115500;4007430146243;Satinaèní bruska Metabo SE 12-115+pøíslušenství;Metabo SE 12-115+pøíslušenství;21526
602116900;4007430267399;Aku vrtaèka Metabo BS 18 Li Set 2x2,0Ah*;Metabo BS 18 Li Set 2x2,0Ah*;7248
602117000;4007430216267;Aku pistole na kartuše Metabo PowerMaxx KPA 10.8 600 ml 1x2,0 Ah;Metabo PowerMaxx KPA 10.8 600 ml 1x2,0 Ah;9668
602117600;4007430220431;Aku pistole na kartuše Metabo PowerMaxx KPA 10.8 600 ml 1x4,0 Ah;Metabo PowerMaxx KPA 10.8 600 ml 1x4,0 Ah;10757
602117610;4007430229069;Aku pistole na kartuše Metabo PowerMaxx KPA 10.8 400 ml 1x4,0 Ah*;Metabo PowerMaxx KPA 10.8 400 ml 1x4,0 Ah*;9668
602117850;4007430213358;Aku pistole na kartuše Metabo PowerMaxx KPA 10.8 600 ml bez aku*;Metabo PowerMaxx KPA 10.8 600 ml bez aku*;6522
602132500;4007430195609;Elektronická pásová bruska na trubky Metabo RBE 12-180 Set;Metabo RBE 12-180 Set;28060
602132510;4007430195616;Elektronická pásová bruska na trubky Metabo RBE 12-180;Metabo RBE 12-180;25882
602133500;4007430195623;Elektronická bruska koutových svárù Metabo KNSE 12-150 Set;Metabo KNSE 12-150 Set;22615
602134500;4007430195647;Elektronický pásový pilník Metabo BFE 9-90 Set;Metabo BFE 9-90 Set;17291
602148890;4007430236913;Aku pøíklepová vrtaèka Metabo SB 18 LTX Impuls bez aku* vložka;Metabo SB 18 LTX Impuls bez aku* vložka;5917
602170890;4007430236937;Aku úhlová bruska Metabo W 18 LTX 115 bez aku* vložka;Metabo W 18 LTX 115 bez aku* vložka;6038
602174610;4007430216489;Aku úhlová bruska Metabo W 18 LTX 125 2x4,0 Ah;Metabo W 18 LTX 125 2x4,0 Ah;14024
602174650;4007430236661;Aku úhlová bruska Metabo W 18 LTX 125 2x5,2 Ah*;Metabo W 18 LTX 125 2x5,2 Ah*;15718
602175000;4007430138958;Úhlová leštièka Metabo PE 12-175;Metabo PE 12-175;9668
602175870;4007430227805;Úhlová leštièka Metabo PE 12-175 renovaèní set;Metabo PE 12-175 renovaèní set;11846
602175910;4007430141842;Úhlová leštièka Metabo PE 12-175 s pøíslušenstvím;Metabo PE 12-175 s pøíslušenstvím;10757
602177000;4007430201706;Aku nùžky na živý plot Metabo AHS 36 V;Metabo AHS 36 V;10757
602177860;4007430215208;Aku nùžky na živý plot Metabo AHS 36 V - 2x1,5 Ah ;Metabo AHS 36 V - 2x1,5 Ah ;12935
602183500;4007430221360;Pásová bruska na trubky Metabo RBE 9-60 Set;Metabo RBE 9-60 Set;25882
602190510;4007430261540;Aku pøíklepová vrtaèka Metabo SB 18 Li 2x2,0Ah /1-13mm/;Metabo SB 18 Li 2x2,0Ah /1-13mm/;7490
602191500;4007430238818;Aku vrtaèka Metabo BS 18 LTX Impuls 2x4,0 Ah;Metabo BS 18 LTX Impuls 2x4,0 Ah;12814
602191650;4007430238948;Aku vrtaèka Metabo BS 18 LTX Impuls 2x5,2Ah;Metabo BS 18 LTX Impuls 2x5,2Ah;13782
602191890;4007430238917;Aku vrtaèka Metabo BS 18 LTX Impuls bez aku*vložka;Metabo BS 18 LTX Impuls bez aku*vložka;6038
602192840;4007430286956;Aku pøíklepová vrtaèka Metabo SB 18 LTX Impuls bez aku*metaloc ;Metabo SB 18 LTX Impuls bez aku*metaloc ;6643
602193500;4007430238924;Aku vrtaèka Metabo BS 18 LTX Quick 2x4,0 Ah;Metabo BS 18 LTX Quick 2x4,0 Ah;15113
602193650;4007430238931;Aku vrtaèka Metabo BS 18 LTX Quick 2x5,2 Ah;Metabo BS 18 LTX Quick 2x5,2 Ah;16928
602193890;4007430238955;Aku vrtaèka Metabo BS 18 LTX Quick bez aku*;Metabo BS 18 LTX Quick bez aku*;6643
602194500;4007430213365;Aku vrtaèka Metabo BS 12 NiCd  Facelift*;Metabo BS 12 NiCd  Facelift*;3255
602195500;4007430213174;Aku rázový utahovák Metabo SSW 18 LTX 200 Set 4,0 Ah;Metabo SSW 18 LTX 200 Set 4,0 Ah;12935
602195850;4007430213242;Aku rázový utahovák Metabo SSW 18 LT bez aku*;Metabo SSW 18 LT bez aku*;6038
602195890;4007430236623;Aku rázový utahovák Metabo SSW 18 LTX 200 bez aku * vložka;Metabo SSW 18 LTX 200 bez aku * vložka;6038
602196500;4007430213259;Aku rázový utahovák Metabo SSD 18 LT 200 Set 2x4,0 Ah;Metabo SSD 18 LT 200 Set 2x4,0 Ah;12935
602196850;4007430213297;Aku rázový utahovák Metabo SSD 18 LTX bez aku*;Metabo SSD 18 LTX bez aku*;6038
602196890;4007430236685;Aku rázový utahovák Metabo SSD 18 LTX 200*bez aku;Metabo SSD 18 LTX 200*bez aku;6038
602197500;4007430238375;Aku vrtaèka Metabo BS 18 LTX BL Quick 2x4,0 Ah;Metabo BS 18 LTX BL Quick 2x4,0 Ah;15718
602197650;4007430240019;Aku vrtaèka Metabo BS 18 LTX BL Quick 2x5,2 Ah*;Metabo BS 18 LTX BL Quick 2x5,2 Ah*;16928
602197840;4007430287106;Aku vrtaèka Metabo BS 18 LTX BL Quick bez aku*metaloc ;Metabo BS 18 LTX BL Quick bez aku*metaloc ;7853
602198500;4007430242761;Aku rázový utahovák Metabo SSW 18 LTX 600 4,0Ah;Metabo SSW 18 LTX 600 4,0Ah;16928
602198650;4007430244109;Aku rázový utahovák Metabo SSW 18 LTX 600 5,2 Ah;Metabo SSW 18 LTX 600 5,2 Ah;18138
602198890;4007430244093;Aku rázový utahovák Metabo SSW 18 LTX 600 bez aku*;Metabo SSW 18 LTX 600 bez aku*;9668
602199500;4007430238436;Aku pøíklepová vrtaèka Metabo SB 18 LTX BL Quick 2x4,0 Ah;Metabo SB 18 LTX BL Quick 2x4,0 Ah;16202
602199650;4007430240033;Aku pøíklepová vrtaèka Metabo SB 18 LTX BL Quick 2x5,2 Ah ;Metabo SB 18 LTX BL Quick 2x5,2 Ah ;17775
602199890;4007430238443;Aku pøíklepová vrtaèka Metabo SB 18 LTX BL Quick bez aku* vložka;Metabo SB 18 LTX BL Quick bez aku* vložka;8458
602200500;4007430239112;Aku pøíklepová vrtaèka Metabo SB 18 LTX Quick 2x4,0 Ah;Metabo SB 18 LTX Quick 2x4,0 Ah;15113
602200650;4007430239105;Aku pøíklepová vrtaèka Metabo SB 18 LTX Quick 2x5,2 Ah;Metabo SB 18 LTX Quick 2x5,2 Ah;16202
602200890;4007430239075;Aku pøíklepová vrtaèka Metabo SB 18 LTX Quick bez aku* vložka;Metabo SB 18 LTX Quick bez aku* vložka;7248
602201500;4007430238962;Aku vrtaèka Metabo BS 18 LTX-X3 Quick 2x5,2 Ah ;Metabo BS 18 LTX-X3 Quick 2x5,2 Ah ;19953
602203000;4007430205889;Aku nùžky na živý plot Metabo AHS 36-65 V ;Metabo AHS 36-65 V ;15113
602204000;4007430246615;Rázový utahovák Metabo SSW 650;Metabo SSW 650;10878
602205500;4007430244277;Aku rázový utahovák Metabo SSW 18 LTX 400 BL 2x4,0Ah ;Metabo SSW 18 LTX 400 BL 2x4,0Ah ;14508
602205650;4007430246493;Aku rázový utahovák Metabo SSW 18 LTX 400 BL 2x5,2Ah;Metabo SSW 18 LTX 400 BL 2x5,2Ah;15718
602205890;4007430244284;Aku rázový utahovák Metabo SSW 18 LTX 400 BL bez aku*;Metabo SSW 18 LTX 400 BL bez aku*;8458
602207500;4007430274960;Aku vrtaèka NOVINKA Metabo BS 18 2x1,3 Ah 10 mm*;Metabo BS 18 2x1,3 Ah 10 mm*;4828
602217500;4007430274977;Aku vrtaèka Metabo BS 18 Quick 2x2,0Ah*10 mm ;Metabo BS 18 Quick 2x2,0Ah*10 mm ;6038
602217840;4007430286819;Aku vrtaèka Metabo BS 18 Quick bez aku metaloc*;Metabo BS 18 Quick bez aku metaloc*;4465
602233000;4007430241009;Pneuhustiè Metabo RF 60 ;Metabo RF 60 ;641
602234000;4007430241016;Pneuhustiè Metabo RF 60 G ;Metabo RF 60 G ;1016
602235000;4007430241023;Pneuhustiè Metabo RF 80 G ;Metabo RF 80 G ;2408
602236000;4007430241030;Pneuhustiè Metabo RF 80 D ;Metabo RF 80 D ;2892
602240890;4007430284006;Aku pøíklepová vrtaèka NOVINKA Metabo SB 18 LTX BL Impuls bez aku*vložka ;Metabo SB 18 LTX BL Impuls bez aku*vložka ;7853
602241890;4007430283771;Aku vrtaèka NOVINKA Metabo BS 18 LTX BL Impuls bez aku*vložka ;Metabo BS 18 LTX BL Impuls bez aku*vložka ;7248
602242850;4007430286901;Aku fukar Metabo AG 18 bez aku *;Metabo AG 18 bez aku *;3618
602264500;4007430214324;Aku meèová pila Metabo PowerMaxx ASE 2x1.5 Ah;Metabo PowerMaxx ASE 2x1.5 Ah;7490
602264890;4007430270900;Aku meèová pila Metabo PowerMaxx ASE bez aku*;Metabo PowerMaxx ASE bez aku*;4344
602268850;4007430189172;Aku okružní pila Metabo KSA 18 LTX bez aku*;Metabo KSA 18 LTX bez aku*;7248
602268870;4007430246806;Aku okružní pila Metabo KSA 18 LTX 2x5,2 Ah;Metabo KSA 18 LTX 2x5,2 Ah;16928
602269650;4007430246899;Aku pila ocaska Metabo ASE 18 LTX 2x5,2 Ah;Metabo ASE 18 LTX 2x5,2 Ah;16928
602269850;4007430187727;Aku pila ocaska Metabo ASE 18 LTX bez aku*;Metabo ASE 18 LTX bez aku*;6038
602298650;4007430246974;Aku pøímoèará pila Metabo STA 18 LTX 2x5,2 Ah;Metabo STA 18 LTX 2x5,2 Ah;16928
602298850;4007430199164;Aku pøímoèará pila Metabo STA 18 LTX bez aku*;Metabo STA 18 LTX bez aku*;6038
602335850;4007430186126;Pila na øezání kovù Metabo CS 23-355+kotouè ;Metabo CS 23-355+kotouè ;8458
602365000;4007430197542;Horkovzdušná pistole Metabo HE 23-650 Control krabice;Metabo HE 23-650 Control krabice;4344
602540000;4007430247360;Pokosová pila Metabo KGS 254 M s pojezdem*;Metabo KGS 254 M s pojezdem*;8458
603030000;4007430011008;Sponkovaèka Metabo Ta E 3030;Metabo Ta E 3030;8579
603822710;4007430246431;Renovaèní freza Metabo RS 17-125+kotouè ;Metabo RS 17-125+kotouè ;21405
603822720;4007430246417;Renovaèní freza Metabo RS 17-125+kotouè ;Metabo RS 17-125+kotouè ;21405
603823710;4007430244161;Renovaèní fréza a bruska Metabo RF 14-115 ;Metabo RF 14-115 ;19348
603824710;4007430246622;Renovaèní freza Metabo RS 14-125+kotouè ;Metabo RS 14-125+kotouè ;16928
603824720;4007430246639;Renovaèní freza Metabo RS 14-125+kotouè ;Metabo RS 14-125+kotouè ;16928
604111000;4007430221537;Drenážní èerpadlo Metabo DP 18-5 SA;Metabo DP 18-5 SA;15113
604112000;4007430221544;Drenážní èerpadlo Metabo DP 28-10 S Inox;Metabo DP 28-10 S Inox;26971
604113000;4007430221551;Staveništní èerpadlo Metabo SP 24-46 SG;Metabo SP 24-46 SG;19469
604114000;4007430221568;Staveništní èerpadlo Metabo SP 28-50 S Inox;Metabo SP 28-50 S Inox;23704
604115500;4007430227911;Vzduchové sekací kladivo Metabo DMH 30 Set ;Metabo DMH 30 Set ;2166
604116500;4007430228918;Vzduchová pøímá bruska Metabo DG 25 Set;Metabo DG 25 Set;2166
604117000;4007430229854;Vzduchový šroubovák Metabo DS 14;Metabo DS 14;3255
604118500;4007430228987;"Vzduchový rázový utahovák Metabo DSSW 360 Set 1/2""";"Metabo DSSW 360 Set 1/2""";2166
604119500;4007430228963;"Vzduchová rázová ráèna Metabo DRS 68 Set 1/2"" ";"Metabo DRS 68 Set 1/2"" ";2166
604120000;4007430228956;Vzduchová vrtaèka Metabo DB 10 ;Metabo DB 10 ;2166
605052000;4007430207234;Pásová pila Metabo BAS 505 Precision WNB;Metabo BAS 505 Precision WNB;53954
606101500;4007430163479;Pøíklepová vrtaèka Metabo SBE 610;Metabo SBE 610;4344
606153000;4007430203731;Vrtací kladivo Metabo BHE 2444 - plast kryt pøevodù*;Metabo BHE 2444 - plast kryt pøevodù*;3376
606154000;4007430203748;Kombinované kladivo Metabo KHE 2444 - plast kryt pøevodù*;Metabo KHE 2444 - plast kryt pøevodù*;3618
606157000;4007430240897;Kombinované kladivo Metabo KHE 2644*;Metabo KHE 2644*;4223
606163000;4007430284716;Laserový dálkomìr  Metabo LD 60;Metabo LD 60;3618
606164000;4007430284563;Bodový laser Metabo PL 5-30 ;Metabo PL 5-30 ;7853
606165000;4007430284570;Podlahový laser Metabo BLL 2-15 ;Metabo BLL 2-15 ;4223
606166000;4007430284587;Køížový laser  Metabo KLL 2-20;Metabo KLL 2-20;9305
606176850;4007430286918;Aku ventilátor Metabo AV 18 bez aku*;Metabo AV 18 bez aku*;3618
606421000;4007430199928;Úhlová bruska Metabo WX 2000-230*;Metabo WX 2000-230*;4344
606464000;4007430265340;Úhlová bruska Metabo WE 22-230 MVT*;Metabo WE 22-230 MVT*;4828
606469000;4007430268204;Úhlová bruska Metabo WE 24-230 MVT;Metabo WE 24-230 MVT;6038
606470000;4007430265302;Úhlová bruska Metabo WE 24-230 MVT Quick ;Metabo WE 24-230 MVT Quick ;7248
606472000;4007430268259;Úhlová bruska Metabo WEA 24-230 MVT Quick ;Metabo WEA 24-230 MVT Quick ;7248
606475000;4007430268334;Úhlová bruska Metabo WE 26-230 MVT Quick ;Metabo WE 26-230 MVT Quick ;8458
606476000;;Úhlová bruska Metabo WEA 26-230 MVT Quick ;Metabo WEA 26-230 MVT Quick ;9063
606870000;4007430015327;Nùžky na plech Metabo Ku 6870;Metabo Ku 6870;17291
606872000;4007430015440;Nùžky na plech Metabo Ku 6872;Metabo Ku 6872;12935
606875000;4007430015549;Vysekávaè Metabo Kn 6875;Metabo Kn 6875;18380
608745000;4007430180759;Nùžky na živý plot Metabo HS 8745 ;Metabo HS 8745 ;4828
608755000;4007430180773;Nùžky na živý plot Metabo HS 8755 ;Metabo HS 8755 ;5433
608765000;4007430180803;Nùžky na živý plot Metabo HS 8765 ;Metabo HS 8765 ;5917
608855000;4007430180834;Nùžky na živý plot Metabo HS 8855 ;Metabo HS 8855 ;7490
608865000;4007430180872;Nùžky na živý plot Metabo HS 8865 ;Metabo HS 8865 ;8095
608875000;4007430180896;Nùžky na živý plot Metabo HS 8875 ;Metabo HS 8875 ;8458
609225500;4007430151384;Excentrická bruska Metabo FSX 200 Intec;Metabo FSX 200 Intec;2166
611350000;4007430214218;Vibraèní bruska Metabo SRE 4350 TurboTec ;Metabo SRE 4350 TurboTec ;6522
611351000;4007430214232;Vibraèní bruska Metabo SRE 4351 TurboTec;Metabo SRE 4351 TurboTec;7248
611351700;4007430214249;Vibraèní bruska Metabo SRE 4351 TurboTec MetaLoc;Metabo SRE 4351 TurboTec MetaLoc;8579
611750000;4007430193230;Dvoukotouèová bruska Metabo TNS 175;Metabo TNS 175;7248
613021510;4007430277534;Multitool Metabo MT 18 LTX Compact 2x2,0Ah ;Metabo MT 18 LTX Compact 2x2,0Ah ;9547
613021650;4007430277541;Multitool Metabo MT 18 LTX Compact 2x5,2Ah;Metabo MT 18 LTX Compact 2x5,2Ah;14024
613021710;4007430279125;Multitool Metabo MT 18 LTX Compact 2x2,0Ah metaloc ;Metabo MT 18 LTX Compact 2x2,0Ah metaloc ;10636
613021840;4007430287700;Multitool Metabo MT 18 LTX 18 bez aku*metaloc;Metabo MT 18 LTX 18 bez aku*metaloc;6038
613060000;4007430230478;Úhlová bruska Metabo WEF 9-125;Metabo WEF 9-125;7006
614044000;4007430280138;Míchadlo Metabo RWE 1020 ;Metabo RWE 1020 ;5433
614045000;4007430280145;Míchadlo Metabo RWEV 1200 ;Metabo RWEV 1200 ;6401
614046000;4007430280152;Míchadlo Metabo RWEV 1200-2 ;Metabo RWEV 1200-2 ;10515
614047000;4007430280169;Míchadlo Metabo RWEV 1600-2 ;Metabo RWEV 1600-2 ;13298
618121000;4007430087805;Lepící pistole Metabo K E 3000;Metabo K E 3000;2166
619000650;4007430272683;Aku pokosová pila Metabo KS 18 LTX 216 2x5,2Ah ;Metabo KS 18 LTX 216 2x5,2Ah ;18138
619000850;4007430256621;Aku pokosová pila Metabo KS 18 LTX 216 bez aku*;Metabo KS 18 LTX 216 bez aku*;9668
619001650;4007430272690;Aku pokosová pila Metabo KGS 18 LTX 216 2x5,2Ah ;Metabo KGS 18 LTX 216 2x5,2Ah ;20558
619001850;4007430256638;Aku pokosová pila Metabo KGS 18 LTX 216 bez aku*;Metabo KGS 18 LTX 216 bez aku*;12088
619125000;4007430193292;Dvoukotouèová bruska Metabo DS 125*;Metabo DS 125*;3255
619150000;4007430193285;Dvoukotouèová bruska Metabo DS 150;Metabo DS 150;4344
619175000;4007430193278;Dvoukotouèová bruska Metabo DS 175;Metabo DS 175;5433
619200000;4007430193261;Dvoukotouèová bruska Metabo DS 200*;Metabo DS 200*;7248
619201000;4007430193254;Dvoukotouèová bruska Metabo DSD 200;Metabo DSD 200;9668
619216000;4007430256539;Pokosová pila Metabo KS 216 M Lasercut;Metabo KS 216 M Lasercut;4344
619250000;4007430193223;Dvoukotouèová bruska Metabo DSD 250;Metabo DSD 250;13782
619260000;4007430256560;Pokosová pila Metabo KGS 216 M s pojezdem*;Metabo KGS 216 M s pojezdem*;6038
619261000;4007430256607;Pokosová pila Metabo KGSV 216 M ;Metabo KGSV 216 M ;8458
619305000;4007430256515;Pokosová pila Metabo KGS 305 M s pojezdem ;Metabo KGS 305 M s pojezdem ;14508
620001000;4007430096456;Šroubovák Metabo DWSE 6,3;Metabo DWSE 6,3;9668
620002000;4007430095923;Šroubovák Metabo USE 8;Metabo USE 8;9668
620016000;4007430150387;Nùžky na živý plot Metabo HS 45*;Metabo HS 45*;3618
620017000;4007430150394;Nùžky na živý plot Metabo HS 55*;Metabo HS 55*;4102
620044000;4007430262059;Šroubovák Metabo SE 2500 ;Metabo SE 2500 ;5917
620045000;4007430262097;Šroubovák Metabo SE 4000  ;Metabo SE 4000  ;5917
620045500;4007430263605;Šroubovák Metabo SE 4000 kufr+SM 5-55 ;Metabo SE 4000 kufr+SM 5-55 ;8095
620046000;4007430262110;Šroubovák Metabo SE 6000 ;Metabo SE 6000 ;5917
620046500;4007430263636;Šroubovák Metabo SE 6000 +SM 5-55 ;Metabo SE 6000 +SM 5-55 ;8095
620047500;4007430262752;Aku šroubovák Metabo SE 18 LTX 2500 2x2,0Ah ;Metabo SE 18 LTX 2500 2x2,0Ah ;10515
620047890;4007430262776;Aku šroubovák Metabo SE 18 LTX 2500 bez aku*;Metabo SE 18 LTX 2500 bez aku*;6038
620048500;4007430262790;Aku šroubovák Metabo SE 18 LTX 4000 2x2,0Ah;Metabo SE 18 LTX 4000 2x2,0Ah;9668
620048510;4007430262806;Aku Šroubovák Metabo SE 18 LTX 4000+SM 5-55 ;Metabo SE 18 LTX 4000+SM 5-55 ;12693
620048890;4007430262820;Aku šroubovák Metabo SE 18 LTX 4000 bez aku*;Metabo SE 18 LTX 4000 bez aku*;6038
620049500;4007430262844;Aku šroubovák Metabo SE 18 LTX 6000 2x2,0Ah ;Metabo SE 18 LTX 6000 2x2,0Ah ;9668
