Narex 00763417;00763417;403;10
Narex 00763418;00763418;403;10
Narex 00763419;00763419;403;10
Narex 00763420;00763420;403;10
Narex 00763421;00763421;362;10
Narex 00763422;00763422;403;10
Narex 00763423;00763423;403;10
Narex 00763424;00763424;403;10
Narex 00763425;00763425;403;10
Narex 00763426;00763426;403;10
Narex 00763427;00763427;527;10
Narex 00763428;00763428;527;10
Narex 00763429;00763429;527;10
Narex 00763430;00763430;527;10
Narex 00763431;00763431;486;10
Narex 00763432;00763432;579;10
Narex 00763433;00763433;579;10
Narex 00763434;00763434;579;10
Narex 00763435;00763435;579;10
Narex 00763436;00763436;517;10
Narex 00763437;00763437;683;10
Narex 00763438;00763438;683;10
Narex 00763439;00763439;683;10
Narex 00763440;00763440;683;10
Narex 00763441;00763441;651;10
Narex 00763442;00763442;713;10
Narex 00763443;00763443;713;10
Narex 00763444;00763444;713;10
Narex 00763445;00763445;713;10
Narex 00763446;00763446;713;10
Narex 00763447;00763447;817;10
Narex 00763448;00763448;408;10
Narex 00763449;00763449;408;10
Narex 00763450;00763450;408;10
Narex 00763451;00763451;393;10
Narex 00763452;00763452;496;10
Narex 00763453;00763453;496;10
Narex 00763454;00763454;496;10
Narex 00763455;00763455;496;10
Narex 00763456;00763456;435;10
Narex 00763457;00763457;522;10
Narex 00763458;00763458;522;10
Narex 00763459;00763459;522;10
Narex 00763460;00763460;522;10
Narex 00763461;00763461;496;10
Narex 00763462;00763462;615;10
Narex 00763463;00763463;615;10
Narex 00763464;00763464;615;10
Narex 00763465;00763465;615;10
Narex 00763466;00763466;615;10
Narex 00763467;00763467;780;10
Narex 00763468;00763468;780;10
Narex 00763469;00763469;780;10
Narex 00763470;00763470;780;10
Narex 00763471;00763471;671;10
Narex 00763472;00763472;832;10
Narex 00763473;00763473;832;10
Narex 00763474;00763474;832;10
Narex 00764298;00764298;832;10
Narex 00764299;00764299;708;10
Narex 00764300;00764300;884;10
Narex 00764301;00764301;884;10
Narex 00764302;00764302;884;10
Narex 00764303;00764303;884;10
Narex 00764304;00764304;780;10
Narex 00764305;00764305;1033;10
Narex 00764306;00764306;1033;10
Narex 00764307;00764307;1033;10
Narex 00764308;00764308;1033;10
Narex 00764309;00764309;858;10
Narex 00764310;00764310;1147;10
Narex 00764311;00764311;1147;10
Narex 00764312;00764312;1147;10
Narex 00764313;00764313;1147;10
Narex 00764314;00764314;925;10
Narex 00764315;00764315;1101;10
Narex 00764316;00764316;1220;10
Narex 00764317;00764317;323;10
Narex 00764318;00764318;331;10
Narex 00764319;00764319;369;10
Narex 00764320;00764320;383;10
Narex 00764321;00764321;1473;10
Narex 00764322;00764322;1592;10
Narex 00764323;00764323;397;10
Narex 00764324;00764324;405;10
Narex 00764325;00764325;444;10
Narex 00764326;00764326;458;10
Narex 00763332;00763332;409;10
Narex 00763355;00763355;409;10
Narex 00763358;00763358;1014;10
Narex 00763359;00763359;1639;10
Narex 00763360;00763360;2018;10
Narex 00763331;00763331;91;10
Narex 00763361;00763361;245;10
Narex 00763362;00763362;819;10
Narex 00617099;00617099;35;10
Narex 00617100;00617100;35;10
Narex 00617101;00617101;37;10
Narex 00617113;00617113;53;10
Narex 00617102;00617102;38;10
Narex 00617114;00617114;58;10
Narex 00617116;00617116;88;10
Narex 00617103;00617103;40;10
Narex 00617115;00617115;64;10
Narex 00617104;00617104;42;10
Narex 00617117;00617117;93;10
Narex 00617105;00617105;52;10
Narex 00617106;00617106;58;10
Narex 00617118;00617118;120;10
Narex 00617107;00617107;82;10
Narex 00617108;00617108;88;10
Narex 00617119;00617119;147;10
Narex 00617109;00617109;98;10
Narex 00617110;00617110;120;10
Narex 00617111;00617111;134;10
Narex 00617112;00617112;162;10
Narex 00647587;00647587;204;10
Narex 00617120;00617120;46;10
Narex 00617121;00617121;48;10
Narex 00617122;00617122;50;10
Narex 00617132;00617132;73;10
Narex 00617123;00617123;53;10
Narex 00617133;00617133;76;10
Narex 00617124;00617124;76;10
Narex 00617134;00617134;93;10
Narex 00617125;00617125;70;10
Narex 00617135;00617135;191;10
Narex 00617126;00617126;95;10
Narex 00617127;00617127;98;10
Narex 00617136;00617136;214;10
Narex 00617128;00617128;131;10
Narex 00617129;00617129;141;10
Narex 00617137;00617137;232;10
Narex 00617130;00617130;159;10
Narex 00617131;00617131;191;10
Narex 00647588;00647588;378;10
Narex 00647628;00647628;511;10
Narex 00763354;00763354;651;10
Narex 00617138;00617138;32;10
Narex 00617139;00617139;35;10
Narex 00617140;00617140;37;10
Narex 00617141;00617141;39;10
Narex 00617142;00617142;42;10
Narex 00617143;00617143;52;10
Narex 00617144;00617144;58;10
Narex 00617145;00617145;70;10
Narex 00617146;00617146;82;10
Narex 00617147;00617147;97;10
Narex 00617148;00617148;103;10
Narex 00617149;00617149;119;10
Narex 00617150;00617150;151;10
Narex 00617151;00617151;177;10
Narex 00617152;00617152;325;10
Narex 00617153;00617153;433;10
Narex 00647589;00647589;245;10
Narex 00647627;00647627;250;10
Narex 00647645;00647645;254;10
Narex 00647570;00647570;260;10
Narex 00647646;00647646;264;10
Narex 00647571;00647571;270;10
Narex 00647572;00647572;290;10
Narex 00647573;00647573;318;10
Narex 00647574;00647574;353;10
Narex 00647575;00647575;395;10
Narex 00647576;00647576;433;10
Narex 00647590;00647590;456;10
Narex 00647591;00647591;499;10
Narex 00647592;00647592;537;10
Narex 00647593;00647593;640;10
Narex 00647596;00647596;749;10
Narex 00647597;00647597;858;10
Narex 00647647;00647647;318;10
Narex 00647648;00647648;332;10
Narex 00647649;00647649;344;10
Narex 00647650;00647650;357;10
Narex 00647651;00647651;369;10
Narex 00647652;00647652;390;10
Narex 00647653;00647653;408;10
Narex 00647654;00647654;428;10
Narex 00647655;00647655;467;10
Narex 00647656;00647656;531;10
Narex 00647657;00647657;608;10
Narex 00647658;00647658;728;10
Narex 00647660;00647660;791;10
Narex 00647661;00647661;834;10
Narex 00647662;00647662;921;10
Narex 00647663;00647663;1020;10
Narex 00647577;00647577;446;10
Narex 00647579;00647579;456;10
Narex 00647580;00647580;475;10
Narex 00647581;00647581;518;10
Narex 00647582;00647582;560;10
Narex 00647583;00647583;622;10
Narex 00647584;00647584;678;10
Narex 00647585;00647585;756;10
Narex 00647598;00647598;789;10
Narex 00647599;00647599;858;10
Narex 00647600;00647600;900;10
Narex 00647601;00647601;998;10
Narex 00647626;00647626;1073;10
Narex 00626944;00626944;91;10
Narex 00626945;00626945;101;10
Narex 00626946;00626946;112;10
Narex 00626947;00626947;101;10
Narex 00626948;00626948;112;10
Narex 00626949;00626949;101;10
Narex 65403534;65403534;620;10
Narex 65403535;65403535;652;10
Narex 65403536;65403536;582;10
Narex 65403537;65403537;690;10
Narex 65403538;65403538;696;10
Narex 65403539;65403539;725;10
Narex 65403540;65403540;693;10
Narex 65403541;65403541;807;10
Narex 65403542;65403542;854;10
Narex 65403543;65403543;842;10
Narex 65403544;65403544;924;10
Narex 65403545;65403545;955;10
Narex 65403546;65403546;993;10
Narex 65403547;65403547;971;10
Narex 65403548;65403548;1151;10
Narex 65403549;65403549;1221;10
Narex 65403741;65403741;282;10
Narex 65403742;65403742;564;10
Narex 65403743;65403743;484;10
Narex 00647602;00647602;128;10
Narex 00647603;00647603;130;10
Narex 00647604;00647604;135;10
Narex 00647605;00647605;130;10
Narex 00647606;00647606;138;10
Narex 00647607;00647607;202;10
Narex 00647609;00647609;148;10
Narex 00647610;00647610;170;10
Narex 00647611;00647611;202;10
Narex 00647612;00647612;256;10
Narex 00647629;00647629;630;10
Narex 00647613;00647613;171;10
Narex 00647614;00647614;195;10
Narex 00647615;00647615;229;10
Narex 00647630;00647630;256;10
Narex 00647617;00647617;351;10
Narex 00647631;00647631;571;10
Narex 00647633;00647633;999;10
Narex 00647618;00647618;230;10
Narex 00647619;00647619;282;10
Narex 00647641;00647641;306;10
Narex 00647620;00647620;399;10
Narex 00647634;00647634;585;10
Narex 00647635;00647635;999;10
Narex 00647636;00647636;1678;10
Narex 00647621;00647621;303;10
Narex 00647622;00647622;342;10
Narex 00647637;00647637;723;10
Narex 00647638;00647638;999;10
Narex 00647639;00647639;1817;10
Narex 00647623;00647623;458;10
Narex 00647625;00647625;458;10
Narex 00647565;00647565;699;10
Narex 00614280;00614280;1543;10
Narex 00614293;00614293;921;10
Narex 00614294;00614294;1335;10
Narex 00614295;00614295;1640;10
Narex 00614296;00614296;586;10
Narex 00614297;00614297;871;10
Narex 00614298;00614298;894;10
Narex 00614299;00614299;2051;10
Narex 00614300;00614300;711;10
Narex 00614301;00614301;820;10
Narex 00614302;00614302;937;10
Narex 00614303;00614303;1295;10
Narex 00614304;00614304;2121;10
Narex 00623290;00623290;1005;10
Narex 00623292;00623292;1336;10
Narex 00623294;00623294;1081;10
Narex 00648618;00648618;1249;10
Narex 00648619;00648619;1364;10
Narex 00648620;00648620;1479;10
Narex 00648621;00648621;1710;10
Narex 00648622;00648622;1822;10
Narex 00648623;00648623;2052;10
Narex 00648624;00648624;2282;10
Narex 00648625;00648625;2314;10
Narex 00648626;00648626;2969;10
Narex 00648627;00648627;1687;10
Narex 00648628;00648628;1793;10
Narex 00648629;00648629;1873;10
Narex 00648630;00648630;2069;10
Narex 00648631;00648631;159;10
Narex 00648632;00648632;665;10
Narex 00648633;00648633;858;10
Narex 00647435;00647435;443;10
Narex 00647436;00647436;443;10
Narex 00647437;00647437;661;10
Narex 00647438;00647438;557;10
Narex 00648463;00648463;1653;10
Narex 00648464;00648464;2075;10
Narex 00647564;00647564;375;10
Narex 00647666;00647666;402;10
Narex 00647678;00647678;178;10
Narex 65404720;65404720;255;10
Narex 00778029;00778029;769;10
Narex 66614668;66614668;150;10
Narex 00648610;00648610;245;10
Narex 00649087;00649087;245;10
Narex 00765495;00765495;245;10
Narex 65404674;65404674;368;10
Narex 65403690;65403690;245;10
Narex 00764439;00764439;481;10
Narex 00765461;00765461;707;10
Narex 65900050;65900050;502;10
Narex 65900051;65900051;605;10
Narex 00765550;00765550;3065;10
Narex 00614631;00614631;574;10
Narex 00614632;00614632;449;10
Narex 00647678;00647678;178;10
Narex 00648952;00648952;1249;10
Narex 00648953;00648953;1479;10
Narex 00648954;00648954;1364;10
Narex 00648955;00648955;1547;10
Narex 00648956;00648956;1364;10
Narex 00648958;00648958;1594;10
Narex 00648959;00648959;1364;10
Narex 00648960;00648960;1662;10
Narex 00648961;00648961;2510;10
Narex 00648962;00648962;1594;10
Narex 00648963;00648963;1822;10
Narex 00648964;00648964;1662;10
Narex 00648965;00648965;1822;10
Narex 00648967;00648967;2855;10
Narex 00648968;00648968;1937;10
Narex 00648969;00648969;2052;10
Narex 00648970;00648970;1822;10
Narex 00648971;00648971;2282;10
Narex 00648972;00648972;2397;10
Narex 00648974;00648974;3428;10
Narex 00648975;00648975;2740;10
Narex 00648976;00648976;3085;10
Narex 00648977;00648977;3657;10
Narex 00648978;00648978;4918;10
Narex 00648979;00648979;5721;10
Narex 00648980;00648980;6149;10
Narex 00648983;00648983;7295;10
Narex 00648984;00648984;6977;10
Narex 00648985;00648985;8219;10
Narex 00648986;00648986;7640;10
Narex 00648987;00648987;8878;10
Narex 00648988;00648988;9390;10
Narex 00648989;00648989;10880;10
Narex 00648990;00648990;3622;10
Narex 00648991;00648991;4255;10
Narex 00648992;00648992;5721;10
Narex 00648993;00648993;5957;10
Narex 00648994;00648994;285;10
Narex 00648996;00648996;229;10
Narex 00648995;00648995;1594;10
Narex 00648997;00648997;401;10
Narex 00648998;00648998;453;10
Narex 00648999;00648999;401;10
Narex 00649000;00649000;453;10
Narex 00649001;00649001;687;10
Narex 00649002;00649002;858;10
Narex 00649003;00649003;802;10
Narex 00649004;00649004;1594;10
Narex 00630862;00630862;1322;10
Narex 00630863;00630863;1630;10
Narex 65404718;65404718;790;10
Narex 00764436;00764436;990;10
Narex 00648649;00648649;1590;10
Narex 65404845;65404845;1490;10
Narex 00648650;00648650;2990;10
Narex 65404846;65404846;2490;10
Narex 65404847;65404847;1890;10
Narex 65404848;65404848;2890;10
Narex 00648894;00648894;502;10
Narex 00630864;00630864;810;10
Narex 00630865;00630865;810;10
Narex 00765458;00765458;1025;10
Narex 00764435;00764435;1025;10
Narex 00648648;00648648;1630;10
Narex 65404849;65404849;1630;10
Narex 00765459;00765459;255;10
Narex 00764437;00764437;306;10
Narex 00614366;00614366;460;10
Narex 00648430;00648430;358;10
Narex 65404721;65404721;470;10
Narex 65404850;65404850;511;10
Narex 00648283;00648283;40;10
Narex 00648292;00648292;40;10
Narex 00778029;00778029;769;10
Narex 00765551;00765551;153;10
Narex 00778028;00778028;820;10
Narex 65403694;65403694;1590;10
Narex 00634926;00634926;132;10
Narex 65404685;65404685;153;10
Narex 65404852;65404852;204;10
Narex 65403699;65403699;204;10
Narex 65403701;65403701;99;10
Narex 65404853;65404853;204;10
Narex 00648900;00648900;153;10
Narex 00765460;00765460;306;10
Narex 00764438;00764438;255;10
Narex 00635469;00635469;306;10
Narex 65404689;65404689;296;10
Narex 00777981;00777981;306;10
Narex 65404851;65404851;440;10
Narex 00777995;00777995;77;10
Narex 00777997;00777997;153;10
Narex 00777998;00777998;306;10
Narex 00764492;00764492;306;10
Narex 00764493;00764493;511;10
Narex 00777999;00777999;716;10
Narex 00778000;00778000;675;10
Narex 00633760;00633760;409;10
Narex 00614711;00614711;171;10
Narex 00614713;00614713;165;10
Narex 00614716;00614716;155;10
Narex 00614723;00614723;343;10
Narex 00614725;00614725;350;10
Narex 00638062;00638062;409;10
Narex 00778029;00778029;769;10
Narex 00620503;00620503;112;10
Narex 65404686;65404686;153;10
Narex 00648610;00648610;245;10
Narex 00649087;00649087;245;10
Narex 00765495;00765495;245;10
Narex 65404674;65404674;368;10
Narex 65403690;65403690;245;10
Narex 00764439;00764439;481;10
Narex 00765461;00765461;707;10
Narex 65900050;65900050;502;10
Narex 65900051;65900051;605;10
Narex 00765550;00765550;3065;10
Narex 00647468;00647468;85;10
Narex 00647469;00647469;85;10
Narex 00647470;00647470;85;10
Narex 00647484;00647484;153;10
Narex 00647485;00647485;153;10
Narex 00647467;00647467;183;10
Narex 00647535;00647535;204;10
Narex 00647536;00647536;245;10
Narex 00614385;00614385;19;10
Narex 00614074;00614074;19;10
Narex 00614386;00614386;17;10
Narex 00614075;00614075;17;10
Narex 00614387;00614387;17;10
Narex 00614388;00614388;23;10
Narex 00614389;00614389;23;10
Narex 00614390;00614390;19;10
Narex 00614391;00614391;19;10
Narex 00614392;00614392;19;10
Narex 00614393;00614393;30;10
Narex 00614394;00614394;30;10
Narex 00614395;00614395;26;10
Narex 00614396;00614396;26;10
Narex 00614397;00614397;26;10
Narex 00647459;00647459;50;10
Narex 00647480;00647480;60;10
Narex 00647481;00647481;81;10
Narex 00647460;00647460;91;10
Narex 00647461;00647461;119;10
Narex 00647671;00647671;34;10
Narex 00647669;00647669;36;10
Narex 00647463;00647463;30;10
Narex 00647496;00647496;36;10
Narex 00647498;00647498;46;10
Narex 00647464;00647464;50;10
Narex 00647465;00647465;75;10
Narex 00614122;00614122;36;10
Narex 00614124;00614124;56;10
Narex 00647482;00647482;36;10
Narex 00647483;00647483;40;10
Narex 00648139;00648139;50;10
Narex 00647466;00647466;81;10
Narex 00647448;00647448;183;10
Narex 00647449;00647449;286;10
Narex 00614054;00614054;286;10
Narex 00647450;00647450;306;10
Narex 00647451;00647451;347;10
Narex 00647452;00647452;163;10
Narex 00647453;00647453;265;10
Narex 00647454;00647454;358;10
Narex 00647455;00647455;409;10
Narex 00647456;00647456;204;10
Narex 00647457;00647457;265;10
Narex 00647458;00647458;204;10
Narex 00647566;00647566;245;10
Narex 00647505;00647505;276;10
Narex 00647687;00647687;409;10
Narex 00647506;00647506;716;10
Narex 00647495;00647495;245;10
Narex 00614169;00614169;276;10
Narex 00647688;00647688;1639;10
Narex 00647488;00647488;470;10
Narex 00647489;00647489;573;10
Narex 00764547;00764547;286;10
Narex 00764501;00764501;286;10
Narex 66405980;66405980;286;10
Narex 65404748;65404748;409;10
Narex 66636392;66636392;491;10
Narex 66635649;66635649;491;10
Narex 00763300;00763300;696;10
Narex 00763301;00763301;696;10
Narex 00763302;00763302;696;10
Narex 65404821;65404821;696;10
Narex 00763303;00763303;1434;10
Narex 00763304;00763304;1516;10
Narex 66614201;66614201;511;10
Narex 66619743;66619743;91;10
Narex 66591572;66591572;112;10
Narex 66592130;66592130;60;10
Narex 66775634;66775634;71;10
Narex 66775635;66775635;91;10
Narex 65404719;65404719;204;10
Narex 00638084;00638084;306;10
Narex 00638062;00638062;409;10
Narex 00778028;00778028;820;10
Narex 65403694;65403694;1590;10
Narex 00763349;00763349;132;10
Narex 65403717;65403717;129;10
Narex 65403701;65403701;99;10
Narex 00648610;00648610;245;10
Narex 00649087;00649087;245;10
Narex 00765495;00765495;245;10
Narex 65404674;65404674;368;10
Narex 65403690;65403690;245;10
Narex 00764439;00764439;481;10
Narex 65900050;65900050;502;10
Narex 65900051;65900051;605;10
Narex 00765461;00765461;707;10
Narex 00765550;00765550;3065;10
Narex 00763337;00763337;614;10
Narex 00763336;00763336;614;10
Narex 00763334;00763334;614;10
Narex 00763335;00763335;614;10
Narex 00763333;00763333;716;10
Narex 65404720;65404720;255;10
Narex 00592832;00592832;71;10
Narex 00647539;00647539;850;10
Narex 00647540;00647540;855;10
Narex 66594375;66594375;731;10
Narex 66594376;66594376;812;10
Narex 00647537;00647537;1915;10
Narex 00647538;00647538;1841;10
Narex 00647439;00647439;142;10
Narex 00647440;00647440;142;10
Narex 00647441;00647441;122;10
Narex 00647442;00647442;142;10
Narex 00647443;00647443;224;10
Narex 00647444;00647444;224;10
Narex 00647445;00647445;183;10
Narex 00647446;00647446;183;10
Narex 00647447;00647447;347;10
Narex 00647471;00647471;153;10
Narex 00647472;00647472;122;10
Narex 00647473;00647473;112;10
Narex 00647474;00647474;142;10
Narex 00647475;00647475;142;10
Narex 00647552;00647552;173;10
Narex 00647553;00647553;306;10
Narex 00647554;00647554;245;10
Narex 00647555;00647555;358;10
Narex 65409995;65409995;101;10
Narex 65404761;65404761;60;10
Narex 65409994;65409994;153;10
Narex 65409997;65409997;511;10
Narex 65409996;65409996;511;10
Narex 65409998;65409998;153;10
Narex 65409999;65409999;153;10
Narex 00764432;00764432;81;10
Narex 00764433;00764433;224;10
Narex 00764434;00764434;81;10
Narex 00778029;00778029;769;10
Narex 65403693;65403693;1490;10
Narex 00765456;00765456;163;10
Narex 65403691;65403691;129;10
